ID,Sentence,Annotation_GCAM1,Annotation_GCAM2,Notes_GCAM1,Notes_GCAM2,Agreement
390,"The Biden administration is capping off the president’s recent trip to Michigan, focused largely on worker rights and transportation innovation, by handing out its first federal grant to dismantle a highway built to perpetuate racial discrimination.
",G10,G6,,,G10
119,"At the top is the federal government.
",G6,G9,,,G9
491,"Rep. Ilhan Omar has made government meals for children into one of her signature issues.
",G10,G6,,,G10
337,"That is to say, we have not consciously intended it.
",G9,G10,,,G9
690,"Although Dveri is a negligible force in national politics – the party won just 4% of the vote in this year’s election – a supermajority of parliamentary seats are held by right-leaning parties that have no electoral incentive to improve LGBTQ+ rights.
",G1,G6,"Not sure. As last time, adjectives and adverbs are a bit tricky. ",not sure,G1
621,"China had other strings to pull.
",G12,G9,,,"G9, G12"
233,"So now there is a movement—a movement within government, independent of the taxpayer—to rationalize the structure from the bottom up, each next higher stratum with an impulse to absorb the powers of the one below, or, where they cannot be absorbed, to divide them reasonably.
",G10,G1,,,G5
165,"But these are Federal expenditures, and they have much less to do with the rise in the cost of all government than you would suppose.
",G10,G2,,not sure,G2
382,"All three claims are being made about different highways right now in different parts of the country.
",G6,G1,,,"G6, G9"
222,"Bankers are loath to lend it any more money because investors are reluctant to buy any more of its bonds.
",G10,G1,,,G1
228,"This is notably so in the present.
","G5, G1",G9,"We talked  about this one last time. It's ambiguous. This is notably so in the present or This is, notably so, in the present. For the former I put G5, for the latter G1.",,G1
417,"Nationally, the percentage of teachers quitting soared to a record level in July 2020, but in the past year, the ""quit rate"" has dropped and not all states or districts have shortages.
",G5,G10,,,G5
73,"Chart D shows that vaccinated children who had previously been infected with Covid-19 were proving to have zero immunity against reinfection with the Delta variant, and the same decline was beginning to be seen against reinfection with the Omicron variant.
",G6,G10,,,G6
289,"It is well known that a cow milked by a few expert hands in a regular manner will give more milk than the same cow milked in a haphazard manner by the neighborhood.
",G10,G2,,might be G5 with context,G5
215,"One of the American Government’s wartime powers was the War Finance Corporation.
",G10,G6,,,G6
201,"That when prices are too low—prices taken all together—it becomes a function of government to manipulate them back to where they belong.
",G10,G1,,,G1
66,"Then Brexit appeared on the horizon, and for some time rich international buyers avoided London out of fear of complications that might arise from being outside the EU.
",G12,"G5, G1",,,"G1, G5"
20,"This could cause more companies to ship goods by truck, which in turn could lead to a downward spiral in the rail industry with further cuts to an already beleaguered workforce.
",G9,"G1, G5",,"G5 for ""downward spiral"" but I'm not sure",G5
1,"Though not all details have been released, it appears that the rail unions made limited but meaningful gains on some key issues, while holding the line on others.
",G9,G1,,,G9
360,"This will be the third fall with COVID-19, and while infections and deaths still remain elevated, much of society has returned to a semi-normal state, with children heading back to school and offices bustling with workers.
",G6,G10,,,G6
602,"Unable to apply for additional loans itself, it suggested the employees themselves take out loans, which the company pledged to repay.
",G6,G10,,not sure,G10
11,"Importantly, this development is happening both among unionised workers and unorganised workers forming unions.
",G6,G10,,,G6
406,"During remote learning, some students' mental health deteriorated, causing many to act out when they returned to school.
",G10,G6,,,G6
373,"It looks “freeway close” to a lot of destinations like LAX, DTLA, the Port, Century City, etc.
",G6,G1,,,G6
5,"While that may sound like a lot, that figure is less than 3.5 percent of their massive annual profits.
",G9,G1,,,G9
479,"I covered this story back in the winter, relying on the important work of local reporters like Bill Glahn at the American Experiment.
",G1,G10,,,G1
676,"Civil partnerships that give same-sex couples the same rights as married ones, for example, remain nonexistent.
",G10,G1,,not sure,G9
243,"We imagine today that everything is done by the aggregate without the will to act of any of the individuals composing the aggregate.
","G2, G10",G1,It feels there is some sort of criticism (G2).,,"G1, G5"
581,"Our system of unbridled profit-focused capitalism used to serve as perhaps the most important of those sanctuaries, but no longer.
",G1,"G5, G1",,,"G1, G5"
291,"It is my hope that the Congress, which has seen fit to provide $2 billion to protect the banking interests of the United States, will see the necessity of passing this legislation to protect the old people.
",G7,G3,,,G3
116,"Observe that in time of prosperity government is bound to extend itself because revenues are plenty and there is always a purblind demand for special benefits to be conferred by public credit.
",G3,G1,,,G1
643,"Local governments and their financing vehicles, which led the stimulus efforts in 2008, are not now so bold.
",G10,G1,,,G1
260,"A total ruin of the public credit would be a disaster in fact.
",G5,G1,,,G5
489,"There are some frauds so massively insane that Americans won’t do them.
",G1,"G1, G2",,,"G2, G5"
150,"Now the oldest object of his animosity—namely, the political boss—has annexed the idea.
",G5,G2,,,"G2, G5"
535,"Of course, illegal aliens by definition are guilty of unlawful conduct and it is hard to imagine them going about their daily business without committing acts involving dishonesty, fraud, deceit, or misrepresentation.
",G4,G2,,,G2
179,"First by habit one thinks of those for which we have traditional images: The machine, the boss, the pork barrel, the spoils system, the politician everywhere in his popular character, acquiring merit and power by spending public money; doing things for his people with the money of other people, taking care at the same time to do enough for himself with everybody’s money.
",G5,"G2, G5",,,"G2, G5"
246,"If the natural level of economic recovery were long delayed, then all these measures would very soon fail in the total ruin of public credit.
",G9,G1,Putting g9 just because it's hypothetical.,,G1
559,"This raises my greatest concern of all with stakeholder capitalism, no matter how it’s defined: its proponents are eager to strengthen the link between democracy and capitalism at a time when we should instead assiduously disentangle one from the other.
",G7,"G1, G2",,,"G2, G7"
198,"This is the income tax alone!
",G7,G9,because of the punctuation mark. I don't remember what we've said about punctuation marks.,,G7
81,"Despite a mass media campaign to make you believe getting a booster is essential to “top up your immunity” due to declining effectiveness, it is actually impossible for vaccine effectiveness to wane when it comes to the Covid-19 injections.
",G5,G1,For the causative structure.,,"G1, G2"
192,"The present Reconstruction Finance Corporation is a revival of that power in time of peace.
",G10,G9,,,G9
175,"That when from bad banking, wild speculation, senseless credit inflation, or no matter from what cause, the private banking structure seems about to fall, it becomes a function of government to support it with public credit, not particularly to save the banks, but to save depositors.
",G1,"G1, G4",,,"G1, G4"
306,"Now, much more potent are the forces acting upon a definite political doctrine.
",G1,G5,,,G1
594,"Reasonable minds can differ on this question, and this debate will take further book-length works to fully adjudicate.
",G9,G1,,,G9
338,"There cannot even be a discussion of it until we see clearly where we are going.
",G9,G1,,,G9
544,"It’s a kind of brainwashing.
",G1,G4,,,G4
181,"One who remembers a Southern senator shouting out loud that he would steal for his people a hog every time a Yankee got a ham may be indignant, but the feeling is not personal.
",G8,"G1, G2",,,G2
123,"Such are the extreme liberals, the Socialists, the radicals, themselves perfectly honest, all haters of graft and corruption in government, yet who are for increasing popular taxes on any pretense of public benefit because that is one way of redistributing wealth downward, according to their doctrine.
",G2,G1,,,"G1, G2"
252,"And there is bound to be, again as it was after the war, a terrific extension of government.
","G2, G4",G1,,,"G1, G4"
593,"The creation of the limited-liability corporation was a potent tool to not simply unlock economic gains through the private sector, but also stop potentially limitless corporate power that could infect other spheres of society beyond the marketplace for goods and services.",G10,G5,,,"G1, G5, G4"
128,"But taking refuge in public credit will cause that same infection to attack business, banking, industry, agriculture, the entire body of private enterprise.
",G4,G5,,,"G5, G4"
386,"That didn’t keep it from changing from the home of two future Presidents around 1950 to a crack hell around 1990 to a pretty nondescript mostly Latino working class community today.
",G4,G5,,,G4
565,"The social fabric of a diverse democracy depends on preserving certain spaces as apolitical sanctuaries, especially in a divided body politic like ours.
",G5,G1,,,G5
315,"It may be that we are done with the anarchy of prices which we have so long justified by supposing a law of supply and demand.
",G9,G1,,,G4
595,"Stakeholder capitalism is part of a broader worldview that holds that corporate leaders should play a fundamental role in determining and implementing a society’s core values.
",G10,G9,,,G9
103,"A new variant that can evade vaccines and actually harm people will surface when the ruling class needs another lockdown to panic the unruly slaves into mass compliance out of fear.
",G5,G4,Metaphors,,G2
63,"After all, these wealthy investors felt fairly confident that they had at least some grasp on what was happening in the world economy in the short- to medium-term – and PCL was left somewhat in the doldrums.
",G2,G1,,,G1
723,"If one doesn’t work out, perhaps they’ll try another, as the public has already been sensitized to the possibility.",G9,G10,,not sure,G9
494,"These were impressive numbers for a charity that seemed to focus on Somalis in Minnesota.
",G1,G10,,,G9
58,"If you’re looking for a bellwether for the world economy, you could do worse than consider what’s happening at the very highest end of London’s property market.
","G1,G2",G1,,,G1
545,"The Thought Police in the Biden-Harris regime ordered U.S. immigration enforcement agencies in April 2021 to refrain from using “alien” and “illegal alien.”
",G11,G6,,,"G6, G11"